id,path,label,baseline_split,fold,oof_dusty_prob,oof_pred,mislabel_score_oof,dup_score,mislabel_score_v2_add,mislabel_rank_oof_global,rank_in_fold,is_candidate_top50,is_candidate_top100,active_candidate_set,sample_weight_before_removal,removed_from_train
train_01192,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01192.jpg,1,train,2,0.0007428620592691004,0,0.9992571379407309,0.0,0.0493525197495937,23,8,True,True,True,1.0,True
train_01319,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01319.jpg,1,val,2,0.0009101349860429764,0,0.999089865013957,0.0,0.9946678306099074,28,9,True,True,True,1.0,False
train_00132,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00132.jpg,0,val,2,0.9989662170410156,1,0.9989662170410156,0.0,0.988491112719597,32,10,True,True,True,1.0,False
train_01097,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01097.jpg,1,train,3,0.01820041798055172,0,0.9817995820194483,0.0,0.0105092778892212,93,1,True,True,True,1.0,True
train_00968,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00968.jpg,1,train,3,0.022012175992131233,0,0.9779878240078688,0.0,0.0010860473812095,105,2,True,True,True,1.0,True
train_01186,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01186.jpg,1,val,3,0.029608534649014473,0,0.9703914653509855,0.0,0.9265049882240234,117,3,True,True,True,1.0,False
train_01360,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01360.jpg,1,train,3,0.05026344954967499,0,0.949736550450325,0.0,0.015804804504072,138,4,True,True,True,1.0,True
train_01082,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01082.jpg,1,train,3,0.06304758042097092,0,0.9369524195790291,0.0,0.0024090706804191,156,5,True,True,True,1.0,True
train_00947,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00947.jpg,1,train,3,0.06445527076721191,0,0.9355447292327881,0.0,0.0839542436872643,158,6,True,True,True,1.0,True
train_00286,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00286.jpg,1,train,3,0.06972499191761017,0,0.9302750080823898,0.0,0.0015699488901381,164,7,True,True,True,1.0,True
train_01013,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01013.jpg,1,train,3,0.0729079321026802,0,0.9270920678973198,0.0,0.0067880071885255,166,8,True,True,True,1.0,True
train_00827,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00827.jpg,1,train,3,0.07897089421749115,0,0.9210291057825089,0.0,0.0106149645304326,172,9,True,True,True,1.0,True
train_00024,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00024.jpg,1,train,3,0.08318185806274414,0,0.9168181419372559,0.0,0.0002158095961299,176,10,True,True,True,1.0,True
train_00246,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00246.jpg,0,train,4,0.9998843669891357,1,0.9998843669891357,0.0,0.0802219232338989,12,1,True,True,True,1.0,True
train_00235,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00235.jpg,1,val,4,0.0006084286724217236,0,0.9993915713275783,0.0,0.9989292217634588,20,2,True,True,True,1.0,False
train_01138,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01138.jpg,0,train,4,0.998595654964447,1,0.998595654964447,0.0,0.0,36,3,True,True,True,1.0,True
train_00261,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00261.jpg,1,val,4,0.0017734016291797161,0,0.9982265983708203,0.5625,0.99996953049243,40,4,True,True,True,0.71875,False
train_00675,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00675.jpg,1,train,4,0.0023515743669122458,0,0.9976484256330878,0.0,0.0004184998482549,46,5,True,True,True,1.0,True
train_00553,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00553.jpg,1,train,4,0.006081835832446814,0,0.9939181641675532,0.0,0.0107514154461114,64,6,True,True,True,1.0,True
train_00435,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00435.jpg,1,train,4,0.010709614492952824,0,0.9892903855070472,0.5625,0.1668024085801977,77,7,True,True,True,0.71875,True
train_00800,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00800.jpg,0,train,4,0.98831707239151,1,0.98831707239151,0.0,0.1803844859470381,79,8,True,True,True,1.0,True
train_00795,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00795.jpg,1,train,4,0.013592011295258999,0,0.986407988704741,0.0,0.326919991768745,83,9,True,True,True,1.0,True
train_01118,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01118.jpg,1,train,4,0.01490310113877058,0,0.9850968988612294,1.0,0.9345260682678898,85,10,True,True,True,0.5,True
