id,mislabel_score,dup_score,ood_score
train_00088,3.220922258353067e-07,0.0,0.0
train_00089,0.0009582824303476,0.0,0.0
train_00090,5.24676169177951e-10,0.0,0.0
train_00091,0.0034741482264612,0.0,0.0
train_00092,6.038588902975392e-06,0.0,0.0
train_00093,0.0024426745339837,0.0,0.0
train_00094,0.0011615757587785,0.0,0.0
train_00095,3.1889048841213087e-06,0.0,0.0
train_00096,0.062736272990572,0.0,0.20898100327090094
train_00097,2.8720737788034963e-09,0.0,0.0
train_00098,0.0048745664069408,0.5625,0.0
train_00099,0.0137296302018064,0.0,0.0
train_00100,0.0002388493260507,0.0,0.0
train_00101,0.0012632444477231,0.0,0.3981032321076247
train_00102,0.0009486745809048,0.0,0.0
train_00103,1.623164107416687e-06,0.0,0.0
train_00104,0.0015404971558646,0.0,0.0
train_00105,0.0031378258780284,0.0,0.0
train_00106,0.0006531019050758,0.0,0.0
train_00107,0.0013189037091865,0.0,0.0
train_00108,0.0002509010218632,0.0,0.0
train_00109,0.0048218275732542,0.0,0.0
train_00110,2.5426583505350207e-09,0.0,0.0
train_00111,0.044698184233387,0.0,0.0
train_00112,0.0003631134472547,0.0,0.0
train_00113,0.2112606554442847,0.0,0.0
train_00114,0.040091555750031,0.0,0.0
train_00115,0.0014958683505827,0.5625,0.0
train_00116,2.345427430518741e-06,0.0,0.0
train_00117,0.0004530949488852,0.0,0.0
train_00118,2.7685546577551534e-06,0.0,0.0
train_00119,0.9069089745034806,0.0,0.0
train_00120,0.0004614820639669,0.0,0.0
train_00121,0.0440606553772364,0.0,0.0
train_00122,0.0451625754541077,0.0,0.0
train_00123,0.5800024343975394,0.0,0.0
train_00124,8.426800170037119e-07,1.0,0.0
train_00125,0.0123713141025601,0.0,0.0
train_00126,0.2812349815490431,1.0,0.357582967301123
train_00127,0.0032493919522524,0.0,0.5241526883181352
train_00128,5.513922268536111e-07,0.0,0.0
train_00129,9.078805551878212e-06,0.0,0.0
train_00130,0.0053755870714789,0.0,0.0
train_00131,0.0005858582971511,0.0,0.0
train_00132,0.988491112719597,0.0,0.0
train_00133,0.0004956426546056,0.5625,0.0
train_00134,1.4724940126263544e-05,1.0,0.0
train_00135,0.0075710225844887,0.5625,0.0
train_00136,0.1497868809072886,0.0,0.0
train_00137,0.0400026055125407,0.0,0.0
train_00138,0.3662568030647467,0.0,0.006093721229152794
train_00139,0.0007981497385772,0.0,0.0
train_00140,0.0001115845760827,1.0,0.0
train_00141,3.841950673203983e-05,0.0,0.0
train_00142,0.0183707310660645,0.0,0.0
train_00143,0.0003630580879627,0.0,0.0
train_00144,0.0001393645122895,0.0,0.0
train_00145,0.0403056521106553,0.0,0.0
train_00146,0.0040983310765088,0.0,0.0
train_00147,2.4175154377218885e-05,0.0,0.0
train_00148,0.0041217216455274,0.0,0.0
train_00149,0.0,0.0,0.3
train_00150,2.904988748621284e-05,0.0,0.0
train_00151,0.0013241119030583,0.0,0.0
train_00152,0.0018546413396469,0.0,0.0
train_00153,0.0007748339234994,0.0,0.0
train_00154,0.0912810688292947,0.0,0.0
train_00155,0.0022876010984745,0.0625,0.0
train_00156,0.0545636018804219,0.0,0.16773049898964967
train_00157,0.0400000997090232,0.0,0.0
train_00158,0.0008104542185838,0.0,0.0
train_00159,0.0400138801477513,0.5625,0.0
train_00160,0.8405228135632112,0.0,0.0
train_00161,0.0001361727510235,0.0,0.0
train_00162,0.003291103595565,0.0,0.0
train_00163,0.0658716131694436,0.0,0.0
train_00164,0.0008888191180494,0.0,0.0
train_00165,0.0691407875958216,0.0,0.25405473410597906
train_00166,2.2128462193297817e-05,0.0,0.0
train_00167,0.0090062042650492,0.0,0.0
train_00168,0.0003100779193237,0.0,0.0
train_00169,7.158697558035808e-05,0.0,0.0
train_00170,0.0013613368995998,0.0,0.0
train_00171,0.0005164534959034,0.0,0.0
train_00172,1.32730977519685e-06,0.0,0.0
train_00173,0.0004204296852359,0.0,0.0
train_00174,1.4849768024153137e-06,0.0,0.0
train_00175,0.0015596242560116,1.0,0.0
train_00176,0.0001670159063695,0.0,0.0
train_00177,0.0472423086630002,0.0,0.0
train_00178,0.0413359822519072,0.0,0.0
train_00179,0.0,0.0,0.42407576866764285
train_00180,5.206952711864102e-07,0.0,0.0
train_00181,0.0018715142044872,0.0,0.0
train_00182,8.673891200123152e-06,0.0,0.0
train_00183,0.0002492826877871,0.0,0.0
train_00184,0.0001232718921495,0.0,0.0
train_00185,0.0012030733473292,0.0,0.0
train_00186,0.4095832407756028,0.0,0.0
train_00187,0.2413697540861026,0.25,0.04020264955477271
train_00188,0.8761252182367625,0.0,0.0
train_00189,1.0449946457249671e-06,0.0,0.0
train_00190,0.0301064985358763,0.0,0.0
train_00191,0.110881778558388,0.0,0.0
train_00192,0.2372338314439058,0.0,0.0
train_00193,9.108803963277413e-06,0.0,0.0
train_00194,0.1068691555999244,0.5625,0.0
train_00195,0.0003091146475299,1.0,0.0
train_00196,4.014400749317872e-06,0.0,0.0
train_00197,3.700413386798426e-05,0.0,0.0
train_00198,0.0033384293066893,0.0,0.0
train_00199,0.9040937197179232,0.0,0.0
train_00200,0.1515395894801121,0.0,0.0
train_00201,0.0001362357244474,0.0,0.0
train_00202,0.3434880275641478,0.0,0.0
train_00203,1.4247311824103054e-07,0.0,0.0
train_00204,0.0,0.0,0.5988653001464129
train_00205,0.2755282434647802,0.0,0.0
train_00206,0.0002522611990943,0.0,0.0
train_00207,0.0409072924527627,0.0,0.0
train_00208,0.0004126271760491,0.0,0.0
train_00209,0.0827891929238878,0.0,0.0
train_00210,0.000464026515105,0.0,0.0
train_00211,0.0089582304480474,0.0,0.0
train_00212,0.0125533987899178,0.0,0.46036855883122413
train_00213,0.0574738820833767,0.0,0.0
train_00214,0.0076557888934107,0.0,0.0
train_00215,1.7366935032981908e-05,0.0,0.0
train_00216,0.0166692882351734,0.0,0.1110821354232775
train_00217,0.0003779749038994,0.0,0.0
train_00218,1.2202080880320349e-06,0.0,0.0
train_00219,0.0380354745519856,0.0,0.0
train_00220,3.643752608721904e-07,0.0,0.0
train_00221,3.166271421680897e-05,0.0,0.0
train_00222,2.789045261408773e-09,0.0,0.0
train_00223,0.0062793347719167,0.0,0.13323937463761767
train_00224,5.496393629987671e-06,0.0,0.0
train_00225,0.000369813112237,0.0,0.0
train_00226,0.0,0.0,0.5940336749633968
train_00227,3.574318868716537e-07,0.0,0.0
train_00228,0.000312415122879,0.0,0.0
train_00229,6.69046466833836e-05,1.0,0.0
train_00230,0.0038869308613284,0.0,0.3000338993201365
train_00231,0.0,0.0,0.4025201623115247
train_00232,0.0002137267439318,0.0,0.0
train_00233,0.0013332174578536,0.0,0.0
train_00234,8.888133703538148e-08,0.0,0.0
train_00235,0.9989292217634588,0.0,0.0
train_00236,0.0006398436439522,0.0,0.0
train_00237,0.0070822133911772,0.0,0.0
train_00238,0.011546295447974,0.0,0.0
train_00239,6.581661758305133e-06,0.0,0.0
train_00240,0.0001164942791935,0.0,0.0
train_00241,0.8431368042860263,0.0,0.0
train_00242,1.9182749575169522e-07,0.0,0.0
train_00243,9.441866713072802e-06,0.0,0.0
train_00244,0.0599031934183343,0.25,0.0
train_00245,0.0021564116167201,0.0,0.0
train_00246,0.0802219232338989,0.0,0.0
train_00247,0.0822079919381543,0.0,0.016351449916603818
train_00248,0.0009954097302864,0.0,0.6647704350852236
train_00249,0.116670601943152,0.0,0.0
train_00250,0.0030079905294042,0.0,0.0
train_00251,2.3219755892706717e-05,0.0,0.0
train_00252,0.0817950616291133,0.0,0.11709362230958115
train_00253,0.0076715696824336,0.0,0.10983238197733033
train_00254,0.1666570621876772,0.0,0.0
train_00255,0.001104367243741,1.0,0.0
train_00256,0.0040510238908617,0.0,0.0
train_00257,0.0007748036481483,0.0,0.0
train_00258,0.0446871082110457,1.0,0.0
train_00259,0.0016505081710555,0.0,0.0
train_00260,2.7394711566474172e-05,0.0,0.0
train_00261,0.99996953049243,0.5625,0.0
train_00262,9.772623554182856e-06,0.0,0.0
train_00263,0.0003696303304419,0.0,0.0
train_00264,0.0041988416190854,0.0,0.0
train_00265,0.3996200088670207,0.0,0.0
train_00266,0.0002770033705293,0.5625,0.0
train_00267,0.0478833562295296,0.0,0.0
train_00268,0.0462931077010493,0.0,0.0
train_00269,0.0409720150630681,0.0,0.0
train_00270,0.070777866638534,0.0,0.0
train_00271,0.0023678055904682,0.0,0.0
train_00272,0.0086039098971244,0.0,0.0
train_00273,0.0027290367397651,0.0,0.2220809191892649
train_00274,3.029051015481039e-07,1.0,0.0
train_00275,3.759936431981897e-06,0.0,0.0
train_00276,0.0833476432356084,1.0,0.0
train_00277,0.0407131621839498,0.0,0.0
train_00278,0.0032042252254283,0.0,0.0
train_00279,0.0086577420627827,0.0,0.0
train_00280,0.9016124633264304,0.0,0.0
train_00281,0.3430066908283246,0.0,0.0
train_00282,8.791509642487494e-05,0.0,0.0
train_00283,8.693707104749349e-05,0.25,0.0
train_00284,0.0002468040448761,0.0,0.0
train_00285,0.0026419231306548,0.0,0.0
train_00286,0.0015699488901381,0.0,0.0
train_00287,0.1006219146428787,0.0,0.0
train_00288,0.0400879877263116,1.0,0.0
train_00289,0.0001065782220137,0.0,0.0
train_00290,0.0110196669412738,0.0,0.0
train_00291,3.92428158958687e-06,0.0,0.0
train_00292,0.0832417681989079,0.0,0.0
train_00293,3.171094283147358e-05,0.0,0.0
train_00294,0.0001639275312942,0.0,0.0
train_00295,0.4034327485795853,0.0,0.0
train_00296,0.0251677456984182,0.0,0.0
train_00297,0.0038836561499293,0.0,0.0
train_00298,0.8996263283849204,0.0,0.0
train_00299,0.0012138226593991,0.0,0.0
train_00300,4.810258361755432e-05,0.0,0.0
train_00301,0.0394752659509748,0.0625,0.0
train_00302,0.8360613697555672,0.0,0.0
train_00303,6.098134847087476e-05,0.0,0.0
train_00304,0.000274161777174,0.0,0.0
train_00305,0.0377977965183428,0.0,0.15610469325696277
train_00306,0.1989290675044766,0.0,0.35011822676537224
train_00307,1.228326935060576e-05,0.0,0.0
train_00308,0.0010429822111549,0.0,0.0
train_00309,0.0010391805323604,0.0,0.0
train_00310,0.0008387570639329,0.0,0.0
train_00311,0.0001081907893399,0.0,0.0
train_00312,0.0017577895581253,0.0,0.0
train_00313,0.0001120513771034,0.5625,0.0
train_00314,0.0,0.0,0.9964860907759883
train_00315,0.0402973370710151,0.0,0.0
train_00316,0.0015126669212865,0.0,0.0
train_00317,0.0290201244209714,0.0,0.20300020528790663
train_00318,5.268114699769086e-07,0.0625,0.0
train_00319,0.0107574088797268,0.0,0.6108728251846854
train_00320,2.415816933100199e-05,0.0,0.0
train_00321,0.0400160367146435,0.0,0.0
train_00322,0.0019792859132344,0.0,0.0
train_00323,1.052564030089117e-06,0.0,0.0
train_00324,4.529474795234023e-10,0.0,0.0
train_00325,0.0070097284826697,0.0,0.2492316228590025
train_00326,0.0009994097772378,0.0,0.0
train_00327,0.0005167160942262,0.0,0.0
train_00328,0.0083966849629863,0.0,0.0
train_00329,0.2708581132765574,0.0,0.13262593176575596
train_00330,1.7243574581015698e-06,0.0,0.0
train_00331,0.0100755297919186,0.0,0.0
train_00332,0.0112371083753959,0.0,0.0
train_00333,0.0001375826891398,0.0,0.0
train_00334,0.0449643755984284,0.0,0.0
train_00335,7.919599576221181e-05,0.0,0.0
train_00336,0.0003814117762563,0.0,0.0
train_00337,0.0004745086950384,0.0,0.0
train_00338,0.0408812513513098,0.0,0.0
train_00339,0.0003294175013488,0.0,0.0
train_00340,2.4419769066899515e-06,0.0,0.4755383369951453
train_00341,0.0061098307607484,0.5625,0.0
train_00342,0.0004234844957017,0.0,0.0
train_00343,0.0709594465828844,0.0,0.0
train_00344,0.0003258763362508,0.0,0.0
train_00345,0.1278540907997221,0.0,0.0
train_00346,0.0453574682468575,0.5625,0.0
train_00347,0.0003510607091338,0.0,0.0
train_00348,4.496483279764563e-05,1.0,0.0
train_00349,0.0001455136544825,0.0,0.0
train_00350,3.369214964669843e-05,0.0,0.0
train_00351,7.791125744560642e-10,0.0,0.0
train_00352,0.000360340812248,0.0,0.0
train_00353,0.002969372513487,0.0,0.0
train_00354,0.0010405431124635,0.0,0.0
train_00355,0.0403454872175197,0.0,0.0
train_00356,0.0536368047291265,0.0,0.0
train_00357,4.077933389460891e-05,0.0,0.0
train_00358,0.0376995590536896,0.0,0.2559096995407393
train_00359,0.1638174867004145,0.0,0.0
train_00360,3.5780773533313805e-07,0.0,0.0
train_00361,6.946649702972355e-07,0.0,0.0
train_00362,2.451660378867076e-06,0.0,0.0
train_00363,0.0599177890637947,0.0,0.0
train_00364,0.040016084712506,0.0,0.0
train_00365,0.0,0.0,0.4852672035139093
train_00366,0.000415584628866,0.0,0.0
train_00367,0.00043394161598,0.0,0.003912686196726933
train_00368,1.753130255306083e-05,0.0,0.0
train_00369,3.97127230889264e-05,0.0,0.0
train_00370,0.0008756406700935,0.0,0.0
train_00371,0.0016482731588382,0.0,0.0
train_00372,0.0086047581213847,0.0,0.0
train_00373,0.0011930990723164,0.0,0.0
train_00374,0.0022892674107502,0.0,0.0
train_00375,1.3054979817510214e-05,0.0,0.0
train_00376,0.0449697274318794,0.0,0.0
train_00377,0.0453589006299637,0.0,0.0
train_00378,1.0418070362330273e-08,0.0,0.0
train_00379,0.2516191800583853,0.0,0.0
train_00380,0.0418451582887483,0.0,0.0
train_00381,0.0017975103204768,0.0,0.0
train_00382,0.0027471129047134,0.0,0.0
train_00383,0.0220645353150274,0.0,0.3039741459397394
train_00384,0.3911436502129207,0.0,0.40576946168088257
train_00385,0.5499162270523426,0.0,0.0
train_00386,0.0016612376675569,0.0,0.0
train_00387,0.0011405354599744,0.0,0.0
train_00388,0.0002811218899416,0.0,0.0
train_00389,0.9993930623781152,0.0,0.0
train_00390,0.0001582141797276,0.0,0.0
train_00391,0.0280332773847928,0.0,0.0
train_00392,0.0409174902227267,0.0,0.0
train_00393,1.1962134738139029e-06,0.0,0.0
train_00394,6.983277283921097e-05,0.0,0.0
train_00395,0.1351671154474843,0.0,0.0
train_00396,0.0011280849676637,0.0,0.0
train_00397,1.3867234680442656e-05,0.0,0.0
train_00398,0.1357342369054301,0.0,0.24440307401507988
train_00399,5.116777580908903e-06,0.0,0.0
train_00400,0.0002303908944329,0.0,0.0
train_00401,0.00121330281871,1.0,0.0
train_00402,4.627429322808397e-05,0.0,0.0
train_00403,0.1018471985426803,0.5625,0.0
train_00404,3.4964833899779047e-06,0.0,0.0
train_00405,0.0003456180268522,0.0,0.0
train_00406,1.4077289015858532e-05,0.0,0.0
train_00407,0.0049152381340526,0.0,0.0
train_00408,0.089580402317891,1.0,0.0
train_00409,0.1674505247145249,0.0,0.0
train_00410,1.2199627987408846e-07,0.0,0.0
train_00411,0.00068056669029,0.0,0.0
train_00412,6.230845750869931e-07,0.0,0.0
train_00413,0.0400320760684936,0.0,0.0
train_00414,0.0022869311224038,0.0,0.0
train_00415,0.0012221621922143,0.0,0.0
train_00416,4.031094899766235e-05,0.25,0.0
train_00417,0.0273073948431719,0.0,0.0
train_00418,0.1861438856161749,0.0,0.0
train_00419,0.0002773062354523,1.0,0.0
train_00420,1.1303630721997053e-06,1.0,0.0
train_00421,0.0001418032726883,0.0,0.0
train_00422,0.0400550155088013,0.0,0.0
train_00423,0.0,0.0,0.41391464671113304
train_00424,0.0916204965228699,0.0,0.0
train_00425,0.0006899129511899,0.0,0.0
train_00426,0.0012457633784153,0.0,0.0
train_00427,0.0005339474286623,0.0,0.0
train_00428,0.0007434148273205,0.0,0.0
train_00429,0.000481074616073,1.0,0.0
train_00430,0.0001869749591928,0.0,0.0
train_00431,0.0003967582184998,0.0,0.0
train_00432,0.0028817788542085,0.0,0.0
train_00433,0.0052164129364429,0.0,0.0
train_00434,0.0054196082027687,0.0,0.6182377895408652
train_00435,0.1668024085801977,0.5625,0.0
train_00436,0.0003835066873178,0.0,0.0
train_00437,0.0400001347643168,0.0,0.0
train_00438,0.0019143847926508,0.0,0.0
train_00439,0.0003171484032662,0.5625,0.0
train_00440,0.0061070569883791,0.0,0.0
train_00441,0.0005526951933293,0.0,0.0
train_00442,0.0011533301071318,0.0,0.0
train_00443,0.0002927806419494,0.0,0.0
train_00444,1.4831286161131772e-05,0.0,0.0
train_00445,0.0002467929957893,0.0,0.0
train_00446,0.0034982550157085,0.0,0.0
train_00447,0.000288678009176,1.0,0.0
train_00448,0.0001888423269843,0.0,0.0
train_00449,0.0583325373527387,0.0,0.0
train_00450,0.0004269678524163,0.0,0.0
train_00451,3.986251391329375e-05,0.0,0.0
train_00452,0.2046231754482095,0.0,0.07270458176387871
train_00453,0.0004307700144699,0.0,0.0
train_00454,0.0010358899782558,0.0,0.0
train_00455,0.0013125587650817,0.0,0.0
train_00456,8.203155750672042e-05,0.0,0.0
train_00457,0.0006879746191129,0.0,0.0
train_00458,0.0428687696405941,0.0,0.0
train_00459,0.0,0.0,0.4978953147877013
train_00460,1.693202190161826e-05,0.0,0.0
train_00461,0.0056483051027785,0.0,0.0
train_00462,0.0406477368693575,0.0,0.0
train_00463,0.0001085247356363,0.0,0.0
train_00464,0.0003995328198684,0.0,0.0
train_00465,0.0153108657632251,1.0,0.0
train_00466,4.579208915612047e-05,0.25,0.0
train_00467,0.0019130237812258,0.0625,0.0
train_00468,0.0007338476789127,0.0,0.0
train_00469,1.0000923800277227e-05,0.0,0.0
train_00470,0.0042044141041049,0.0,0.0
train_00471,0.3949535678665182,0.0,0.0
train_00472,0.0004984180349836,0.0,0.0
train_00473,1.248166892085546e-05,0.5625,0.0
train_00474,0.0271804071954599,0.0,0.0
train_00475,0.0002587324990154,0.0,0.0
train_00476,0.0001285207570493,1.0,0.0
train_00477,0.0003814680631991,1.0,0.0
train_00478,0.0196247129050209,0.0,0.40895094006367844
train_00479,0.0431256386862982,0.0,0.0
train_00480,0.0404036152864704,0.0,0.0
train_00481,0.0017154425249047,0.0,0.0
train_00482,0.0526692413354214,0.0,0.0
train_00483,0.0760166477677756,0.0,0.37567835884087714
train_00484,0.0023636358259806,0.0,0.0
train_00485,2.1433436882223323e-05,0.0,0.0
train_00486,0.0012153611188351,0.0,0.0
train_00487,0.0,0.0,0.9661618342072237
train_00488,0.0002824430317977,0.0,0.0
train_00489,0.0400456847953276,1.0,0.0
train_00490,1.2950516016493386e-06,0.0,0.0
train_00491,0.0400261679355984,0.0,0.0
train_00492,0.002791014438769,0.0,0.0
train_00493,5.1539159421567536e-05,0.0,0.0
train_00494,0.0400707029829859,0.0,0.0
train_00495,0.0003462386120228,1.0,0.0
train_00496,0.0017597443206035,0.0,0.0
train_00497,0.0003719783313206,0.25,0.0
train_00498,1.202880511412778e-06,0.0,0.0
train_00499,0.0466265408635822,0.0,0.0
train_00500,0.0080175446080814,0.0,0.0
train_00501,0.0019685288213985,0.0,0.0
train_00502,0.0001828291732792,1.0,0.0
train_00503,0.0003561620059839,0.0,0.0
train_00504,0.0002944711308234,0.0,0.0
train_00505,0.0694205965387339,0.0,0.0
train_00506,0.0736462443420734,0.0,0.0
train_00507,0.0456164542426737,0.0,0.0
train_00508,7.034754978732543e-05,1.0,0.0
train_00509,0.0550606975295077,0.0625,0.0
train_00510,0.0011441815135255,0.0,0.0
train_00511,1.897097574157108e-05,0.0,0.0
train_00512,0.0006947831945836,0.0,0.0
train_00513,7.150596570303005e-06,0.0,0.0
train_00514,0.952215039427716,0.0,0.0
train_00515,0.0031356064156711,0.0,0.0
train_00516,0.0455751009059916,0.0,0.0
train_00517,7.195759779955496e-05,0.0,0.0
train_00518,0.954422328437667,0.0,0.0
train_00519,0.0013847784668225,0.0,0.0
train_00520,0.0028100557283834,0.0,0.0
train_00521,0.0410758595288041,0.0,0.0
train_00522,0.0034881646432757,0.0,0.0
train_00523,8.586356622214061e-06,0.0,0.0
train_00524,0.0401445055921845,0.0,0.0
train_00525,0.0009845351399103,0.0,0.0
train_00526,6.917282261781819e-06,0.0,0.0
train_00527,3.1578912824771136e-06,0.0,0.0
train_00528,0.0002830645552437,0.0,0.0
train_00529,1.841447686078428e-08,0.0,0.0
train_00530,0.0005889439882372,0.0,0.0
train_00531,0.001243730205892,0.0,0.0
train_00532,0.0767083156373808,0.0,0.0
train_00533,0.0002316061125919,0.0,0.0
train_00534,6.796191131758895e-06,0.0,0.0
train_00535,6.939246355485942e-05,0.0,0.0
train_00536,9.148534728151136e-06,0.0,0.0
train_00537,3.3646476116360226e-06,0.0,0.0
train_00538,3.467366987611185e-05,0.0,0.0
train_00539,7.6051640336137075e-06,0.0,0.0
train_00540,8.297192641138974e-05,0.0,0.44132430662445293
train_00541,0.0623112285207147,0.0,0.0
train_00542,0.0005023756187059,0.0,0.0
train_00543,0.0199987580837466,0.0,0.0
train_00544,0.0974620030455692,0.0,0.0
train_00545,0.0008602231700634,0.0,0.0
train_00546,3.873242637352529e-05,0.0,0.0
train_00547,0.0002649794841947,0.0,0.0
train_00548,0.0003680874586477,0.0,0.09959334968485799
train_00549,0.0818002953051039,0.0,0.0
train_00550,5.769693453163143e-05,0.0,0.0
train_00551,0.0006515940169247,0.5625,0.0
train_00552,0.004753785105317,0.0,0.0
train_00553,0.0107514154461114,0.0,0.0
train_00554,5.218254100905137e-05,0.0,0.0
train_00555,0.0475255153221588,0.0,0.0
train_00556,0.0040511652401973,0.0,0.0
train_00557,0.0004857010109816,0.0,0.0
train_00558,0.1690811959584662,0.0,0.0
train_00559,5.869941656307851e-05,0.0,0.0
train_00560,0.0001563654886669,0.0,0.0
train_00561,0.0085838489847968,0.0,0.0
train_00562,0.0,0.0,0.392340775988287
train_00563,0.008683267138575,0.0,0.0
train_00564,0.0001899785069733,0.0,0.0
train_00565,0.0082486383508091,0.0,0.0
train_00566,0.0002140874572025,0.0,0.0
train_00567,2.3734226799922152e-05,0.0,0.0
train_00568,0.0011501646909192,0.0,0.0
train_00569,0.0707942339573329,0.0,0.0
train_00570,0.9775817386256784,0.0,0.0
train_00571,0.0475043792705155,0.0,0.0
train_00572,0.0,0.0,0.7871604630389412
train_00573,0.0321119251780348,0.0,0.3305144234866051
train_00574,0.0522484006365161,0.0,0.0
train_00575,0.0001384496706482,0.0,0.0
train_00576,0.0130028491915308,0.0,0.0
train_00577,1.9359990529671878e-05,0.0,0.0
train_00578,0.0142174063720723,0.0,0.0
train_00579,1.5404985660416025e-05,0.0,0.0
train_00580,0.0001853928300907,1.0,0.0
train_00581,9.667680254594445e-08,0.5625,0.0
train_00582,0.004091710472022,0.0,0.0
train_00583,7.096312477839774e-06,0.0,0.0
train_00584,1.362513556461722e-05,0.0,0.0
train_00585,0.0583682151824737,0.0,0.0
train_00586,0.0007849262153841,0.0,0.0
train_00587,0.0,0.0,0.35887711537418787
train_00588,0.0023565550670274,0.0,0.0
train_00589,1.853882388202957e-05,0.0625,0.0
train_00590,0.0023849172971504,0.0,0.0
train_00591,0.9586075621560666,0.0,0.0
train_00592,0.0094822336590125,0.0,0.0
train_00593,0.0308315404718138,0.0,0.0
train_00594,0.0404123695151704,0.0,0.0
train_00595,0.0002038153969409,0.0,0.0
train_00596,0.0018073980318901,0.0,0.0
train_00597,0.9417983017492536,1.0,0.0
train_00598,1.1337703786845246e-07,0.0,0.0
train_00599,3.83168456274482e-06,0.0,0.0
train_00600,5.1055846182412696e-08,0.0,0.0
train_00601,9.872194152950272e-05,0.0,0.0
train_00602,0.001185310571265,0.0,0.0
train_00603,0.0005928487338238,0.0,0.0
train_00604,0.0017676717342095,0.0,0.12065297643628527
train_00605,0.0481312829784086,1.0,0.0
train_00606,0.061319163974673,0.0,0.0
train_00607,0.0237251439773222,0.0,0.0
train_00608,0.1243842944322564,1.0,0.0
train_00609,3.399581086669306e-06,0.0,0.0
